url,label,final_url,status
http://www.definitions.net/definition/CD-ROM,legitimate,http://www.definitions.net/definition/CD-ROM,202
http://derechomx.blogspot.com/,legitimate,http://derechomx.blogspot.com/,200
http://www.moroni10.com/lds/temple_tour/baptistry.html,legitimate,http://www.moroni10.com/lds/temple_tour/baptistry.html,200
http://zlsa.github.io/atc/,legitimate,http://zlsa.github.io/atc/,200
http://www.simon.com/mall/town-center-at-cobb/stores/traffic-shoes,legitimate,http://www.simon.com/mall/town-center-at-cobb/stores/traffic-shoes,307
http://www.webdnstools.com/dnstools/ipcalc,legitimate,http://www.webdnstools.com/dnstools/ipcalc,200
http://www.comicsporno.eu/,legitimate,http://www.comicsporno.eu/,200
http://jazzin.london,legitimate,http://jazzin.london/,200
http://www.elecdude.com/2012/12/avr-spi-serial-pheripheral-interface.html,legitimate,http://www.elecdude.com/2012/12/avr-spi-serial-pheripheral-interface.html,200
http://www.sonnettech.com/product/computercards/,legitimate,http://www.sonnettech.com/product/computercards/,200
http://www.allquests.com/question/2248296-1/,legitimate,http://www.allquests.com/question/2248296-1/,200
http://www.flashdesire.com/,legitimate,http://www.flashdesire.com/,200
